"nome_proposto","categoria","subcategoria","menu_compativel","musculo_principal","musculos_secundarios","zona_corporal","articulacoes","equipamento","local","objetivo_claro","lacuna_que_resolve","prioridade","estado","risco_de_duplicacao","depende_de_aprovacao_humana","pode_entrar_na_v099b"
"AbduÃ§Ã£o de anca no cabo em ritmo lento","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Copenhagen plank regressivo","musculacao","adutores, abdutores e trapÃ©zio seguro","MusculaÃ§Ã£o > Pernas/Ombros > Complementares","adutores","abdutores; glÃºteo mÃ©dio; trapÃ©zio superior; flexores profundos do pescoÃ§o","anca; trapÃ©zio; pescoÃ§o","anca; joelho; cervical; escÃ¡pula","mÃ¡quinas; cable_machine; elÃ¡stico; halteres","ginÃ¡sio; casa","completar cobertura de anca lateral, adutores, trapÃ©zio e pescoÃ§o seguro","adutores, abdutores, pescoÃ§o/trapÃ©zio","P2","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Caminhada leve na passadeira","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Caminhada leve na passadeira com controlo de respiraÃ§Ã£o","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Caminhada inclinada na passadeira","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Caminhada inclinada na passadeira com controlo de respiraÃ§Ã£o","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Corrida leve na passadeira","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Corrida leve na passadeira com controlo de respiraÃ§Ã£o","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Corrida moderada na passadeira","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Corrida moderada na passadeira com controlo de respiraÃ§Ã£o","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Intervalos curtos na passadeira","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Intervalos curtos na passadeira com controlo de respiraÃ§Ã£o","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Intervalos longos na passadeira","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Intervalos longos na passadeira com controlo de respiraÃ§Ã£o","cardio","passadeira","Cardio > Passadeira","sistema cardiorrespiratÃ³rio","gÃ©meos; quadrÃ­ceps; glÃºteos; isquiotibiais","corpo inteiro","anca; joelho; tornozelo","passadeira","ginÃ¡sio","resistÃªncia aerÃ³bia, aquecimento, intervalos e cooldown","cobertura completa de passadeira","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Bicicleta leve em cadÃªncia estÃ¡vel","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Bicicleta leve em cadÃªncia estÃ¡vel progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Bicicleta intervalada moderada","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Bicicleta intervalada moderada progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ElÃ­ptica leve contÃ­nua","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ElÃ­ptica leve contÃ­nua progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ElÃ­ptica intervalada suave","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"ElÃ­ptica intervalada suave progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Caminhada rÃ¡pida exterior","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Caminhada rÃ¡pida exterior progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Corrida leve exterior","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Corrida leve exterior progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Fartlek iniciante","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Fartlek iniciante progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Corda ritmo leve","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Corda ritmo leve progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Corda intervalada curta","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Corda intervalada curta progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"HIIT baixo impacto sem saltos","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"HIIT baixo impacto sem saltos progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Marcha rÃ¡pida no lugar","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Marcha rÃ¡pida no lugar progressivo","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Step jack baixo impacto","cardio","baixo impacto e exterior","Cardio > Baixo impacto e exterior","sistema cardiorrespiratÃ³rio","quadrÃ­ceps; glÃºteos; gÃ©meos; core","corpo inteiro","anca; joelho; tornozelo","bicicleta estÃ¡tica; elÃ­ptica; corda; peso corporal","ginÃ¡sio; casa; exterior","oferecer opÃ§Ãµes de baixo impacto, intervalos e resistÃªncia aerÃ³bia","cardio baixo impacto, exterior e HIIT","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Kihon oi zuki em avanÃ§o","artes_marciais","Karate geral e kihon","Artes marciais > Dojo > Karate geral","tÃ©cnica de base","core; anca; ombros; pernas","corpo inteiro","anca; joelho; ombro; tornozelo","nenhum","dojo; casa","construir base tÃ©cnica de Karate sem entrar em Shukokai especÃ­fico","Karate geral e kihon","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Kihon oi zuki em avanÃ§o em linha","artes_marciais","Karate geral e kihon","Artes marciais > Dojo > Karate geral","tÃ©cnica de base","core; anca; ombros; pernas","corpo inteiro","anca; joelho; ombro; tornozelo","nenhum","dojo; casa","construir base tÃ©cnica de Karate sem entrar em Shukokai especÃ­fico","Karate geral e kihon","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Kihon oi zuki em avanÃ§o com pausa tÃ©cnica","artes_marciais","Karate geral e kihon","Artes marciais > Dojo > Karate geral","tÃ©cnica de base","core; anca; ombros; pernas","corpo inteiro","anca; joelho; ombro; tornozelo","nenhum","dojo; casa","construir base tÃ©cnica de Karate sem entrar em Shukokai especÃ­fico","Karate geral e kihon","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Kihon gyaku zuki parado","artes_marciais","Karate geral e kihon","Artes marciais > Dojo > Karate geral","tÃ©cnica de base","core; anca; ombros; pernas","corpo inteiro","anca; joelho; ombro; tornozelo","nenhum","dojo; casa","construir base tÃ©cnica de Karate sem entrar em Shukokai especÃ­fico","Karate geral e kihon","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Kihon gyaku zuki parado em linha","artes_marciais","Karate geral e kihon","Artes marciais > Dojo > Karate geral","tÃ©cnica de base","core; anca; ombros; pernas","corpo inteiro","anca; joelho; ombro; tornozelo","nenhum","dojo; casa","construir base tÃ©cnica de Karate sem entrar em Shukokai especÃ­fico","Karate geral e kihon","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Kihon gyaku zuki parado com pausa tÃ©cnica","artes_marciais","Karate geral e kihon","Artes marciais > Dojo > Karate geral","tÃ©cnica de base","core; anca; ombros; pernas","corpo inteiro","anca; joelho; ombro; tornozelo","nenhum","dojo; casa","construir base tÃ©cnica de Karate sem entrar em Shukokai especÃ­fico","Karate geral e kihon","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Kihon gedan barai","artes_marciais","Karate geral e kihon","Artes marciais > Dojo > Karate geral","tÃ©cnica de base","core; anca; ombros; pernas","corpo inteiro","anca; joelho; ombro; tornozelo","nenhum","dojo; casa","construir base tÃ©cnica de Karate sem entrar em Shukokai especÃ­fico","Karate geral e kihon","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Kihon gedan barai em linha","artes_marciais","Karate geral e kihon","Artes marciais > Dojo > Karate geral","tÃ©cnica de base","core; anca; ombros; pernas","corpo inteiro","anca; joelho; ombro; tornozelo","nenhum","dojo; casa","construir base tÃ©cnica de Karate sem entrar em Shukokai especÃ­fico","Karate geral e kihon","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Kihon gedan barai com pausa tÃ©cnica","artes_marciais","Karate geral e kihon","Artes marciais > Dojo > Karate geral","tÃ©cnica de base","core; anca; ombros; pernas","corpo inteiro","anca; joelho; ombro; tornozelo","nenhum","dojo; casa","construir base tÃ©cnica de Karate sem entrar em Shukokai especÃ­fico","Karate geral e kihon","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
